id,share,shareDatasource,company_id,owner_id
6122,100.0,"[6163, 6164, 6165]",E100000003752,E100001001104
6124,100.0,"[1853, 1276, 1296]",E100000003165,E100000002328
13809,100.0,[6119],E100000128985,E100000000151
6150,100.0,"[6157, 6188, 6189]",E100000121298,E100000120684
6156,100.0,[6191],E100000121521,E100001000083
18459,100.0,[6119],E100000128798,E100000128956
6155,50.0,"[6192, 6193]",E100001001126,E100001001125
21959,35.0,"[11175, 11177, 11178, 11176]",E100000132516,E100001011020
6098,100.0,"[6144, 6145]",E100000121162,E100000001454
18374,4.05,[6119],E100000128744,E100000001753
6108,80.0,"[5641, 6160]",E100001000389,E100001000390
6181,50.0,[6204],E100001001144,E100001001136
6118,50.0,[6160],E100000000340,E100001001103
6146,,[6182],E100000120860,E100001001120
6100,33.3,[6147],E100000121265,E100001000739
17744,100.0,[6119],E100000128850,E100000128941
6096,100.0,[6061],E100001001098,E100000000433
6102,100.0,[],E100001001351,E100001001243
6153,100.0,[6190],E100001001125,E100001001124
6109,100.0,[6154],E100000002564,E100000002328
6115,100.0,[6160],E100001001103,E100001000391
6180,50.0,[6204],E100001001144,E100001001145
6160,18.45,[6195],E100000001937,E100001001127
6112,100.0,[6157],E100001001102,E100001000439
6110,100.0,"[6155, 6156]",E100000120191,E100001001101
6099,66.7,"[6147, 6148]",E100000121265,E100000000113
18653,2.01,[6119],E100000128937,E100000001753
17882,0.2,[6119],E100000128737,E100000001753
6173,100.0,[6204],E100001001138,E100001001131
18233,23.77,[6119],E100000128741,E100000128949
6162,51.0,"[2503, 6196]",E100000003890,E100001000083
18234,5.15,[6119],E100000128741,E100000128952
22307,,[11915],E100000002346,E100001011277
6145,70.0,[6157],E100000120687,E100001000439
6167,100.0,[6204],E100001001133,E100001001131
18318,100.0,[6119],E100000128839,E100001000030
18457,100.0,[6119],E100000128796,E100000128955
1143,100.0,"[3965, 1913]",E100000003294,E100000001235
6119,50.0,[3709],E100000000340,E100001000392
18984,95.59,[6119],E100000128751,E100000130343
17736,100.0,[6119],E100000128756,E100000123261
18403,100.0,[6119],E100000128844,E100000130341
18469,100.0,[6119],E100000128799,E100000128960
6597,20.5,[6119],E100001000881,E100000125515
6200,25.52,[6208],E100000000336,E100001010007
6217,14.0,[6119],E100000123140,E100000123232
6201,15.0,[6209],E100000001454,E100000000433
7075,100.0,[6119],E100000121719,E100000123318
6232,30.0,[6119],E100000125227,E100000125234
6208,68.55,[108955],E100001000791,E100001000782
13159,10.24,[6243],E100001000519,E100001010033
6204,60.86,[6215],E100000000826,E100001001041
13730,19.04,[6119],E100000128892,E100000123261
7785,100.0,[6119],E100000121728,E100000123464
6252,23.19,[6119],E100000124102,E100000124390
6220,40.0,[6119],E100000122852,E100000123233
6255,16.61,[6119],E100000123720,E100000124393
6231,32.03,[6119],E100000123760,E100000124379
6236,30.0,[6119],E100000125234,E100000125329
14872,61.22,[6119],E100000128908,E100000000171
6245,27.04,[6119],E100000124055,E100000124381
13737,35.23,[6119],E100000128888,E100000001753
6192,66.0,"[6040, 6207]",E100000121308,E100001001154
6256,90.0,[6119],E100000124394,E100000125642
6254,25.19,[6119],E100000123720,E100000124392
13739,33.2,[6119],E100000128888,E100000128892
17283,40.0,[6119],E100000128899,E100000123261
6227,100.0,[6119],E100000123761,E100000123760
6219,60.0,[6119],E100000122852,E100000123231
13738,31.57,[6119],E100000128888,E100000123261
7906,56.0,[6119],E100000121712,E100000001645
14875,15.0,[6119],E100000128908,E100000129030
6196,34.0,[6207],E100000121308,E100001010004
6213,0.59,[6119],E100000125233,E100000001753
6253,58.2,[6119],E100000123720,E100000124391
6240,30.0,[6119],E100000125234,E100000125330
6237,10.0,[6119],E100000125234,E100000001427
6259,60.0,[6119],E100000122064,E100000123235
6214,100.0,[6119],E100000124990,E100000125233
6235,10.0,[6119],E100000125234,E100000125331
6238,10.0,[6119],E100000125234,E100000000307
6239,10.0,[6119],E100000125234,E100000125332
9914,100.0,[6119],E100000123700,E100000124652
6211,25.0,[6119],E100000124238,E100000124377
6229,48.21,[6119],E100000123760,E100000123261
6202,5.02,[6209],E100000001454,E100001000089
6241,35.0,[6119],E100000004210,E100000123234
6225,80.0,[6119],E100000123676,E100000123231
6186,100.0,[6204],E100001001149,E100001001143
6209,40.0,[6119],E100000124238,E100000124375
6257,10.0,[6119],E100000124394,E100001000032
13221,100.0,"[6307, 6305]",E100001010065,E100000000339
75,50.0,"[1970, 1969, 5853]",E100000001533,E100000000659
6221,9.01,[6119],E100000124793,E100000001753
6258,100.0,[6119],E100000124103,E100000124394
17983,30.0,[6119],E100000128648,E100000128822
6199,56.88,[6208],E100000000336,E100000001471
8100,10.0,[6119],E100000004043,E100000123457
8101,5.0,[6119],E100000004043,E100000123568
6222,76.5,[6119],E100000124793,E100000124991
6216,51.0,[6119],E100000123140,E100000123231
8103,75.0,[6119],E100000004043,E100000123566
13655,100.0,[6119],E100000128882,E100000123261
17284,60.0,[6119],E100000128899,E100000129052
6230,13.04,[6119],E100000123760,E100000124380
14807,91.63,[6119],E100000128886,E100000129028
6195,50.0,[6206],E100001001156,E100000000336
6233,70.0,[6119],E100000125227,E100000001427
6224,5.65,[6119],E100000124092,E100000125512
10519,55.29,[6119],E100000004353,E100000123446
6228,6.72,[6119],E100000123760,E100000001753
21666,100.0,[8007],E100001010830,E100000131854
6194,50.0,[6206],E100001001156,E100001000408
14808,8.38,[6119],E100000128886,E100000129029
13651,0.98,[6119],E100000128877,E100000001753
21960,94.5,[11179],E100000132515,E100001011021
14873,10.0,[6119],E100000128908,E100000129031
6212,100.0,[6119],E100000124375,E100000124990
12950,45.0,[6119],E100000121757,E100000125929
17982,30.0,[6119],E100000128648,E100000128821
8102,10.0,[6119],E100000004043,E100000123567
8670,100.0,[6119],E100000122622,E100000123691
6210,35.0,[6119],E100000124238,E100000124376
13682,100.0,[6119],E100000128879,E100000123261
6234,100.0,[6119],E100000125331,E100000125329
6218,35.0,[6119],E100000123140,E100000000241
13724,100.0,[6119],E100000128894,E100000129011
6242,65.0,[6119],E100000004210,E100000000218
6203,49.0,"[6214, 6212, 6213]",E100000121530,E100000003705
6215,100.0,[6119],E100000123462,E100000123231
6226,20.0,[6119],E100000123676,E100000124378
6223,14.49,[6119],E100000124793,E100000124992
6243,14.44,[6119],E100000124055,E100000124382
6251,10.61,[6119],E100000124055,E100000124383
6247,9.81,[6119],E100000124055,E100000124384
6351,80.03,[6119],E100000123246,E100000123248
23488,33.03,[100754],E100001014087,E100001014088
6288,45.0,[6119],E100000124041,E100000123261
6357,63.43,[6119],E100000122105,E100000123247
6317,9.14,[6119],E100000122373,E100000123242
6329,100.0,[6119],E100000004003,E100000000262
6280,100.0,[6119],E100000123239,E100000123446
6270,2.0,[6119],E100000124422,E100000001753
6293,30.0,[6119],E100000122579,E100000000188
6324,65.0,[6119],E100000004004,E100000000262
23337,51.0,"[98776, 98777]",E100001013672,E100001013673
6304,19.84,[6119],E100000124339,E100000123427
6302,100.0,[6119],E100000124833,E100000124994
6261,5.0,[6119],E100000122026,E100000123238
6339,90.0,[6119],E100000123290,E100000124403
6340,10.0,[6119],E100000123290,E100000124404
6286,49.0,[6119],E100000122581,E100000000255
6260,40.0,[6119],E100000122064,E100000123236
6295,20.0,[6119],E100000122578,E100000000255
23185,,[97733],E100001013343,E100001000537
6330,100.0,[6119],E100000003499,E100000000255
6292,30.0,[6119],E100000122579,E100000000255
6305,24.54,[6119],E100000124339,E100000124400
6333,100.0,[6119],E100000125413,E100000125411
6272,1.0,[6119],E100000000260,E100000001753
6348,100.0,[6119],E100000125377,E100000123261
6282,100.0,[6119],E100000004002,E100000121694
6281,100.0,[6119],E100000122391,E100000123239
6264,100.0,[6119],E100000123238,E100000124395
6294,40.0,[6119],E100000122579,E100000000262
6309,98.68,[6119],E100000124423,E100000123261
6336,80.0,[6119],E100000123330,E100000124401
6300,20.0,[6119],E100000004001,E100000123241
6346,30.0,[6119],E100000002886,E100000000294
6268,100.0,[6119],E100000125372,E100000125391
6338,80.0,[6119],E100000125060,E100000125236
6334,100.0,[6119],E100000125074,E100000123261
23549,12.5,[101325],E100000000990,E100001014214
6301,80.0,[6119],E100000004001,E100000001418
6350,19.97,[6119],E100000123246,E100000123330
6323,35.0,[6119],E100000004004,E100000000255
6358,36.57,[6119],E100000122105,E100000123248
21815,10.0,[10541],E100000120747,E100001010920
6273,99.0,[6119],E100000000260,E100000123261
6359,100.0,[6119],E100000123390,E100000124202
6278,100.0,[6119],E100000124994,E100000125235
6318,77.04,[6119],E100000122373,E100000122571
20432,100.0,[6489],E100001010297,E100001010299
6335,20.0,[6119],E100000123330,E100000124402
6271,98.0,[6119],E100000124422,E100000124993
6342,2.48,[6119],E100000125089,E100000001753
6308,1.32,[6119],E100000124423,E100000001753
6313,100.0,[6119],E100000000257,E100000125513
6265,90.0,[6119],E100000124395,E100000125643
22443,,[74063],E100000120176,E100001011404
6345,70.0,[6119],E100000002886,E100000001620
6331,100.0,[6119],E100000004000,E100000000255
6337,20.0,[6119],E100000125060,E100000125237
23401,,"[99026, 99027]",E100001013788,E100001013791
6315,7.02,[6119],E100000122373,E100000123243
6366,4.48,[6119],E100000002829,E100000001753
6362,100.0,[6119],E100000123778,E100000124406
6277,100.0,[6119],E100000000258,E100000123261
6296,40.0,[6119],E100000122578,E100000123240
6297,40.0,[6119],E100000122578,E100000000262
6356,20.0,[6119],E100000123248,E100000124401
6322,30.0,[6119],E100000003999,E100000000911
6347,100.0,[6119],E100000002888,E100000001620
6269,100.0,[6119],E100000123247,E100000124397
6328,51.0,[6119],E100000004005,E100000000262
6283,100.0,[6119],E100000123381,E100001000028
6314,100.0,[6119],E100000123241,E100000000259
6289,55.0,[6119],E100000124041,E100000000260
6266,10.0,[6119],E100000124395,E100000125512
6360,3.21,[6119],E100000123556,E100000001753
6275,100.0,[6119],E100000125072,E100000123261
6262,55.0,[6119],E100000122026,E100000123237
6263,40.0,[6119],E100000122026,E100000001509
6361,96.79,[6119],E100000123556,E100000124405
6287,51.0,[6119],E100000122581,E100000000262
6307,18.81,[6119],E100000124339,E100000123948
6353,1.0,[6119],E100000124396,E100000001753
6343,97.52,[6119],E100000125089,E100000123261
6311,100.0,[6119],E100000124111,E100000123261
6267,100.0,[6119],E100000123938,E100000124396
6344,100.0,[6119],E100000002887,E100000001620
6303,100.0,[6119],E100000125344,E100000125372
6276,100.0,[6119],E100000123350,E100000123261
23523,100.0,[100946],E100001014156,E100001010066
21667,91.0,"[8008, 8009]",E100001010834,E100000131802
6320,36.0,[6119],E100000003999,E100000000255
6332,100.0,[6119],E100000125006,E100001000028
6349,100.0,[6119],E100000124402,E100000123261
21961,,[11179],E100001011021,E100000001247
6274,100.0,[6119],E100000124174,E100000124398
6352,100.0,[6119],E100000125428,E100000123246
22946,100.0,"[76729, 76849]",E100001012233,E100000000339
6462,8.11,[6119],E100000124412,E100000001753
6376,55.0,[6119],E100000002822,E100000123255
6386,30.0,[6119],E100000125000,E100000123261
6384,100.0,[6119],E100000125239,E100000123261
17659,100.0,[6119],E100000128944,E100000123682
6383,69.72,[6119],E100000124995,E100000123261
6391,100.0,[6119],E100000124997,E100000123261
6387,20.0,[6119],E100000125000,E100000125239
6451,100.0,[6119],E100000125426,E100000123269
6427,95.39,[6119],E100000002825,E100000000265
6371,10.1,[6119],E100000002830,E100000001348
18995,100.0,[6119],E100000128947,E100000123261
6401,100.0,[6119],E100000123254,E100000124015
6455,20.0,[6119],E100000122863,E100000123271
17675,100.0,[6119],E100000128939,E100000123261
6454,80.0,[6119],E100000122863,E100000123270
6443,100.0,[6119],E100000124409,E100000125644
6469,50.0,[6119],E100000124417,E100000001509
6399,0.99,[6119],E100000125103,E100000001753
6465,9.12,[6119],E100000123276,E100000124414
6433,42.19,[6119],E100000000184,E100000123263
6424,23.2,[6119],E100000121752,E100000123262
6439,78.64,[6119],E100000124408,E100000123262
17986,100.0,[6119],E100000127108,E100000128043
6442,100.0,[6119],E100000123762,E100000124409
6385,100.0,[6119],E100000125238,E100000123261
6464,58.97,[6119],E100000123276,E100000001509
6390,99.0,[6119],E100000125351,E100000123261
6407,20.59,[6119],E100000124407,E100000124996
6415,66.0,[6119],E100000123260,E100000000183
6392,100.0,[6119],E100000125240,E100000123261
6400,99.01,[6119],E100000125103,E100000123261
6414,66.0,[6119],E100000002827,E100000123259
14927,100.0,[6119],E100000128910,E100000129033
6377,45.0,[6119],E100000002822,E100000123256
6404,22.35,[6119],E100000124407,E100000124995
6445,100.0,[6119],E100000122724,E100000123267
6426,4.61,[6119],E100000002825,E100000001753
14871,6.12,[6119],E100000128908,E100000001753
15464,100.0,[6119],E100000128924,E100000129046
6411,23.0,[6119],E100000002828,E100000123258
6453,60.0,[6119],E100000123270,E100000124411
6417,100.0,[6119],E100000124998,E100000123261
6420,22.5,[6119],E100000123259,E100000124408
6403,15.29,[6119],E100000124407,E100000001753
6398,100.0,[6119],E100000123262,E100000001518
6418,100.0,[6119],E100000125104,E100000125242
6406,12.35,[6119],E100000124407,E100000124997
6441,100.0,[6119],E100000123266,E100000123261
6408,9.41,[6119],E100000124407,E100000124998
6448,100.0,[6119],E100000122714,E100000123268
6422,100.0,[6119],E100000001838,E100000123261
6409,8.24,[6119],E100000124407,E100000124999
6449,100.0,[6119],E100000123268,E100000124410
6470,9.17,[6119],E100000124417,E100000125002
6473,7.5,[6119],E100000124417,E100000125003
6405,5.88,[6119],E100000124407,E100000125000
6410,5.88,[6119],E100000124407,E100000125001
6370,40.0,[6119],E100000002830,E100000001519
6388,50.0,[6119],E100000125000,E100000125238
6458,72.54,[6119],E100000125222,E100000125243
18675,28.12,[6119],E100000128905,E100000129075
6380,53.0,[6119],E100000000183,E100000123261
14874,7.65,[6119],E100000128908,E100000129032
6378,100.0,[6119],E100000121753,E100000000183
6472,5.0,[6119],E100000124417,E100000001392
15447,32.4,[6119],E100000128916,E100000129043
6447,100.0,[6119],E100000124410,E100000123261
6444,100.0,[6119],E100000122713,E100000123266
6446,100.0,[6119],E100000122716,E100000123261
6393,100.0,[6119],E100000124629,E100000001447
6423,100.0,[6119],E100000124999,E100000123261
6461,100.0,[6119],E100000124180,E100000124412
6468,12.33,[6119],E100000124417,E100000001753
6466,100.0,[6119],E100000124764,E100000123261
6435,46.92,[6119],E100000002823,E100000123264
6434,4.08,[6119],E100000002823,E100000001753
18172,100.0,[6119],E100000128951,E100000129066
6419,22.5,[6119],E100000123259,E100000121752
6460,100.0,[6119],E100000125243,E100000125333
6438,19.22,[6119],E100000124408,E100000001518
18676,71.88,[6119],E100000128905,E100000125681
17985,100.0,[6119],E100000129465,E100000129589
6416,34.0,[6119],E100000123260,E100000124407
6425,76.8,[6119],E100000121752,E100000000489
6369,40.0,[6119],E100000002830,E100000001349
6450,100.0,[6119],E100000125425,E100000123269
6402,100.0,[6119],E100000123263,E100000125514
6467,100.0,[6119],E100000123235,E100000123261
16888,49.0,[6119],E100000128926,E100000129049
6421,55.0,[6119],E100000123259,E100000123257
15445,12.01,[6119],E100000128916,E100000129044
15446,6.77,[6119],E100000128916,E100000129045
15443,3.6,[6119],E100000128916,E100000001753
6436,49.0,[6119],E100000002823,E100000001503
6382,30.28,[6119],E100000124995,E100000001753
6397,100.0,[6119],E100000125241,E100000123261
6412,77.0,[6119],E100000002828,E100000123257
19494,100.0,[6119],E100000128984,E100000129084
6548,100.0,[6119],E100000123278,E100000000173
18497,100.0,[6119],E100000128961,E100000123261
6565,100.0,[6119],E100000121983,E100000000245
6519,100.0,[6119],E100000125126,E100000124420
6563,100.0,[6119],E100000121790,E100000000173
14941,100.0,[6119],E100000128973,E100000129038
6514,65.15,[6119],E100000122090,E100000125490
6533,5.64,[6119],E100000125382,E100000125392
6520,70.0,[6119],E100000125008,E100000001753
6525,40.79,[6119],E100000124419,E100000001753
6531,12.7,[6119],E100000125382,E100000001753
6572,100.0,[6119],E100000122300,E100000123281
18410,100.0,[6119],E100000128971,E100000129067
6540,23.14,[6119],E100000124443,E100000125005
6566,100.0,[6119],E100000122583,E100000000245
14154,100.0,[6119],E100000128965,E100000123261
6573,100.0,[6119],E100000003266,E100000000175
6509,100.0,[6119],E100000125665,E100000000220
6567,100.0,[6119],E100000003808,E100000000245
6508,100.0,[6119],E100000122273,E100000000163
17721,19.99,[6119],E100000128953,E100000129057
6496,9.02,[6119],E100000125269,E100000124309
6538,100.0,[6119],E100000124589,E100000000247
6522,80.86,[6119],E100000124444,E100000000247
6504,100.0,[6119],E100000003268,E100000000171
6528,100.0,[6119],E100000124125,E100001000398
6551,100.0,[6119],E100000123279,E100000001421
6488,12.35,[6119],E100000123272,E100000123940
6492,8.03,[6119],E100000125269,E100000001753
6489,12.35,[6119],E100000123272,E100000123427
6499,83.96,[6119],E100000125268,E100000000170
6553,100.0,[6119],E100000123277,E100000001421
6484,100.0,[6119],E100000125139,E100000125246
6490,100.0,[6119],E100000121721,E100000000170
6577,26.67,[6119],E100000124361,E100001000514
6574,4.44,[6119],E100000124361,E100000001753
6569,100.0,[6119],E100000122510,E100000000245
19636,100.0,[6119],E100000128995,E100000123261
6485,100.0,[6119],E100000125376,E100001000086
6521,30.0,[6119],E100000125008,E100000125247
6580,8.15,[6119],E100000124489,E100000124191
6530,100.0,[6119],E100000123457,E100000123230
6560,100.0,[6119],E100000121768,E100000000173
6527,5.02,[6119],E100000124419,E100000125004
6481,100.0,[6119],E100000123424,E100000000152
17719,67.98,[6119],E100000128953,E100000129056
6523,13.37,[6119],E100000124444,E100000123940
6495,14.85,[6119],E100000125269,E100000000213
6557,100.0,[6119],E100000123106,E100000123280
6564,100.0,[6119],E100000122776,E100000000173
6524,5.77,[6119],E100000124444,E100000123948
6550,99.0,[6119],E100000121915,E100000123278
6568,100.0,[6119],E100000125484,E100000000245
6554,100.0,[6119],E100000121647,E100000123277
6482,74.0,[6119],E100000123922,E100000124415
19018,95.7,[6119],E100000128975,E100000130353
6571,100.0,[6119],E100000123281,E100000000239
6542,28.96,[6119],E100000124440,E100000124187
6507,100.0,[6119],E100001000474,E100001000086
6534,100.0,[6119],E100000124439,E100000000247
6532,81.66,[6119],E100000125382,E100000125374
6549,1.0,[6119],E100000121915,E100000001753
6544,45.0,[6119],E100000122572,E100000123277
6497,100.0,[6119],E100000121833,E100000123272
6539,76.86,[6119],E100000124443,E100000000247
6541,71.04,[6119],E100000124440,E100000000247
6494,21.24,[6119],E100000125269,E100000125268
6475,79.57,[6119],E100000124991,E100000123261
6576,41.11,[6119],E100000124361,E100001000473
6474,0.43,[6119],E100000124991,E100000001753
6487,62.28,[6119],E100000123272,E100000000170
6537,100.0,[6119],E100000124441,E100000000247
14405,1.0,[6119],E100000128977,E100000001753
6535,100.0,[6119],E100000124442,E100000000247
6510,12.13,[6119],E100000122090,E100000001753
6501,100.0,[6119],E100000004040,E100000000171
6476,20.0,[6119],E100000124991,E100000125245
6486,13.01,[6119],E100000123272,E100000124417
6526,54.2,[6119],E100000124419,E100000124420
6579,8.15,[6119],E100000124489,E100000124405
18492,100.0,[6119],E100000128959,E100000123261
6561,100.0,[6119],E100000122151,E100000000173
6477,100.0,[6119],E100000125036,E100000125246
6575,27.78,[6119],E100000124361,E100001000475
19017,4.3,[6119],E100000128975,E100000001753
6502,100.0,[6119],E100000125459,E100000000171
6552,100.0,[6119],E100000122814,E100000123279
6545,55.0,[6119],E100000122572,E100000000173
6483,26.0,[6119],E100000123922,E100000124416
6512,11.62,[6119],E100000122090,E100000123212
6491,100.0,[6119],E100000002706,E100000000170
6516,46.63,[6119],E100000122537,E100000123261
6518,38.15,[6119],E100000122537,E100000123275
6517,9.83,[6119],E100000122537,E100000123276
6515,5.39,[6119],E100000122537,E100000001753
6628,22.3,[6119],E100000004383,E100000123286
6634,100.0,[6119],E100000125102,E100000124015
6611,21.98,[6119],E100000125016,E100000000307
13744,8.13,[6119],E100000129011,E100000124453
6589,100.0,[6119],E100000121867,E100000000185
23491,100.0,[100754],E100001014089,E100001014090
6662,100.0,[6119],E100000123967,E100000124433
20022,100.0,[6119],E100000129001,E100000129090
6593,100.0,[6119],E100000123230,E100000000185
6607,20.0,[6119],E100000124427,E100000125516
6608,20.0,[6119],E100000124427,E100000125518
6633,75.0,[6119],E100000004384,E100000123287
6585,20.0,[6119],E100000123289,E100000124420
6642,35.0,[6119],E100000123395,E100000000163
6625,50.0,[6119],E100000121657,E100001000451
23524,50.0,[100949],E100001014157,E100000000671
6598,18.75,[6119],E100001000881,E100000124425
6613,100.0,[6119],E100000125415,E100000125411
6657,15.98,[6119],E100000121888,E100000123291
6623,100.0,[6119],E100000123217,E100000123285
6595,50.0,[6119],E100000124425,E100000125516
6666,29.97,[6119],E100000125390,E100000125394
6612,100.0,[6119],E100000123681,E100000124428
6605,20.0,[6119],E100000124427,E100000125515
6584,20.0,[6119],E100000123289,E100000124421
6656,64.12,[6119],E100000121888,E100000123289
23490,25.0,[100754],E100001014087,E100001014089
6658,24.0,[6119],E100000125249,E100000123261
6582,18.0,[6119],E100000123289,E100000124422
6583,12.0,[6119],E100000123289,E100000124423
6683,100.0,[6119],E100000123293,E100000002592
6648,30.12,[6119],E100000123470,E100000000275
6661,100.0,[6119],E100000124433,E100000125008
6676,100.0,[6119],E100000123160,E100000002592
6626,90.0,[6119],E100000000313,E100000125519
6647,16.13,[6119],E100000123470,E100000124432
6639,20.18,[6119],E100000121762,E100000000313
6645,3.75,[6119],E100000123470,E100000001753
6660,100.0,[6119],E100000125204,E100000125249
6624,50.0,[6119],E100000121657,E100000123278
6651,92.14,[6119],E100000123930,E100000121888
6650,7.86,[6119],E100000123930,E100000123289
6622,74.8,[6119],E100000123285,E100000123261
6590,100.0,[6119],E100000123096,E100000123230
13743,91.87,[6119],E100000129011,E100000130357
6596,14.58,[6119],E100001000881,E100000124426
6599,11.67,[6119],E100001000881,E100000124427
6667,31.57,[6119],E100000125390,E100000125393
23824,8.0,[102539],E100001014627,E100001014354
6630,25.0,[6119],E100000004383,E100000001659
6682,100.0,[6119],E100000002592,E100000000172
6601,20.5,[6119],E100001000881,E100000125516
6671,100.0,[6119],E100000125335,E100000123261
6587,100.0,[6119],E100000125248,E100000000185
6640,100.0,[6119],E100000123165,E100000123288
6586,30.0,[6119],E100000123289,E100000124419
6673,100.0,[6119],E100000002595,E100000002592
6677,51.0,[6119],E100000002591,E100000123293
6591,100.0,[6119],E100000124424,E100000000185
6643,30.0,[6119],E100000123395,E100000124431
6609,4.71,[6119],E100000125016,E100000001753
23550,12.25,[101325],E100000000990,E100001014215
14718,13.67,[6119],E100000129027,E100000123261
21668,51.0,[6451],E100001010835,E100000131997
14803,45.68,[6119],E100000129029,E100000129098
6674,75.0,[6119],E100000002597,E100000002592
6672,100.0,[6119],E100000123158,E100000002592
18425,10.0,[6119],E100000129023,E100000129125
6686,20.0,[6119],E100000002590,E100000000187
6581,71.7,[6119],E100000124489,E100000000273
6684,55.0,[6119],E100000002590,E100000002592
18396,100.0,[6119],E100000129020,E100000123261
6627,10.0,[6119],E100000000313,E100000125520
6635,92.0,[6119],E100000124193,E100000123505
6629,52.7,[6119],E100000004383,E100000002592
18424,90.0,[6119],E100000129023,E100000129124
6685,25.0,[6119],E100000002590,E100000121694
14802,54.32,[6119],E100000129029,E100000129028
6646,50.0,[6119],E100000123470,E100000000179
6655,19.9,[6119],E100000121888,E100000123290
6594,50.0,[6119],E100000124425,E100000125515
6606,20.0,[6119],E100000124427,E100000125517
6592,100.0,[6119],E100000123308,E100000124424
6637,100.0,[6119],E100000001750,E100000125762
6663,100.0,[6119],E100000001843,E100000125491
6659,76.0,[6119],E100000125249,E100000125335
6610,73.31,[6119],E100000125016,E100000121720
6680,5.0,[6119],E100000002593,E100000001753
6631,100.0,[6119],E100000123286,E100000000313
6681,95.0,[6119],E100000002593,E100000002592
6649,100.0,[6119],E100000123218,E100000123261
6636,8.0,[6119],E100000124193,E100000000242
6621,25.2,[6119],E100000123285,E100000001753
6664,100.0,[6119],E100000124982,E100000123261
6654,80.0,[6119],E100000124945,E100000125007
6638,100.0,[6119],E100000124536,E100000001750
6603,100.0,[6119],E100000125412,E100000125411
6653,16.0,[6119],E100000124945,E100000123289
6794,70.82,[6119],E100000123316,E100000123318
17237,43.69,[6119],E100000129051,E100000129114
6793,51.0,[6119],E100000123304,E100000124450
6691,51.0,[6119],E100000123297,E100001000398
6714,100.0,[6119],E100000123284,E100001000398
6786,73.73,[6119],E100000124733,E100000125009
6787,26.27,[6119],E100000124733,E100000000274
6701,100.0,[6119],E100000123301,E100001000398
6741,10.0,[6119],E100000121717,E100000123308
6735,40.2,[6119],E100000123584,E100000000247
6765,100.0,[6119],E100000002694,E100000000483
15417,47.0,[6119],E100000129045,E100000129107
15397,100.0,[6119],E100000129039,E100000123261
6695,95.0,[6119],E100000122892,E100000123299
6772,90.3,[6119],E100000121818,E100000000173
6776,100.0,[6119],E100000121827,E100000123230
6736,10.85,[6119],E100000123584,E100000124439
6702,100.0,[6119],E100000123010,E100001000399
6707,60.0,[6119],E100000123302,E100000124434
6760,100.0,[6119],E100000002695,E100000001392
6725,100.0,[6119],E100000123298,E100001000399
6699,51.0,[6119],E100000122899,E100000123301
6751,35.0,[6119],E100000124264,E100000124445
6753,100.0,[6119],E100000123312,E100000001422
6769,15.0,[6119],E100000123151,E100000123315
6690,100.0,[6119],E100000122931,E100000123297
14178,100.0,[6119],E100000129031,E100000000307
6763,95.0,[6119],E100000121892,E100000000483
6782,5.91,[6119],E100000125221,E100000001753
6696,5.0,[6119],E100000122892,E100000123300
6754,20.0,[6119],E100000122945,E100000123301
6789,100.0,[6119],E100000123513,E100000123261
6708,30.0,[6119],E100000123302,E100000124435
6713,40.0,[6119],E100000123946,E100000124437
6709,10.0,[6119],E100000123302,E100000124436
6705,55.0,[6119],E100000121637,E100000121636
6766,100.0,[6119],E100000002585,E100000000483
6790,100.0,[6119],E100000125010,E100000125253
6779,68.75,[6119],E100000125009,E100000001416
6785,100.0,[6119],E100000124137,E100000001416
6771,100.0,[6119],E100000124551,E100000123261
6756,40.0,[6119],E100000122945,E100000122877
6710,100.0,[6119],E100000122888,E100000123302
15452,100.0,[6119],E100000129043,E100000125542
18620,90.15,[6119],E100000129047,E100000130342
6697,49.0,[6119],E100000121616,E100000121636
6740,9.84,[6119],E100000123584,E100000124440
6738,9.49,[6119],E100000123584,E100000124441
6717,35.0,[6119],E100000122185,E100000123304
6737,8.54,[6119],E100000123584,E100000124442
6770,100.0,[6119],E100000123234,E100000000490
6780,20.83,[6119],E100000125009,E100000125250
6733,7.46,[6119],E100000123584,E100000001753
6734,5.23,[6119],E100000123584,E100000124444
6720,100.0,[6119],E100000122685,E100001000398
6744,92.0,[6119],E100000121718,E100000123306
6758,100.0,[6119],E100000125356,E100000125374
6781,10.42,[6119],E100000125009,E100000125251
6731,100.0,[6119],E100000122087,E100000122108
6729,6.06,[6119],E100000123252,E100000001753
17418,33.08,[6119],E100000129053,E100000129118
17417,53.95,[6119],E100000129053,E100000129117
15416,53.0,[6119],E100000129045,E100000129106
6752,65.0,[6119],E100000124264,E100000000273
6703,55.0,[6119],E100000121639,E100000121636
17234,19.85,[6119],E100000129051,E100000001753
6759,100.0,[6119],E100000122097,E100000000483
6706,45.0,[6119],E100000121637,E100000001366
6728,51.0,[6119],E100000122669,E100000000175
6749,100.0,[6119],E100000121781,E100000001422
6715,100.0,[6119],E100000123299,E100001000399
15488,100.0,[6119],E100000129599,E100000129639
6712,60.0,[6119],E100000123946,E100001000398
6783,94.09,[6119],E100000125221,E100000125252
6716,65.0,[6119],E100000122185,E100000123303
6768,85.0,[6119],E100000123151,E100000000173
6693,51.0,[6119],E100000123083,E100000122058
17235,14.14,[6119],E100000129051,E100000129115
